Row,Start,End,Launch Vehicle,Mission,Program,DurationDays,DurationHours,DurationMins,DurationSecs,,,
4216,"Fri May 05, 1961 14:34 UTC","Fri May 05, 1961 14:49:37 UTC",Redstone,Freedom 7 (MR-3),Mercury,0d,0h,15m,37s,,,
4208,"Fri Jul 21, 1961 12:36 UTC","Fri Jul 21, 1961 12:51:22 UTC",Redstone,Liberty Bell 7 (MR-4),Mercury,0d,0h,15m,22s,,,
4177,"Tue Feb 20, 1962 14:47 UTC","Thu Feb 22, 1962 01:06:49 UTC",Atlas-D,Friendship 7 (MA-6),Mercury,1d,10h,19m,49s,,,
4157,"Thu May 24, 1962 12:45 UTC","Thu May 24, 1962 21:58:15 UTC",Atlas-D,Aurora 7 (MA-7),Mercury,0d,9h,13m,15s,,,
4122,"Wed Oct 03, 1962 09:13 UTC","Wed Oct 03, 1962 14:09:05 UTC",Atlas-D,Sigma 7 (MA-8),Mercury,0d,4h,56m,5s,,,
4087,"Wed May 15, 1963 13:04 UTC","Wed May 15, 1963 17:59:23 UTC",Atlas-D,Faith 7 (MA-9),Mercury,0d,4h,55m,23s,,,
3978,"Tue Mar 23, 1965 14:24 UTC","Tue Mar 23, 1965 19:16:31 UTC",Titan II,Gemini 3,Gemini,00d,04h,52m,31s,,,
3964,"Thu Jun 03, 1965 15:15 UTC","Mon Jun 07, 1965 17:11:12 UTC",Titan II,Gemini IV,Gemini,04d,01h,56m,12s,,,
3945,"Sat Aug 21, 1965 13:59 UTC","Sun Aug 29, 1965 12:54:14 UTC",Titan II,Gemini V,Gemini,07d,22h,55m,14s,,,
3920,"Sat Dec 04, 1965 19:30 UTC","Sat Dec 18, 1965 14:05:01 UTC",Titan II,Gemini VII,Gemini,13d,18h,35m,01s,,,
3918,"Wed Dec 15, 1965 13:37 UTC","Thu Dec 16, 1965 15:28:24 UTC",Titan II,Gemini VI-A,Gemini,01d,01h,51m,24s,,,
3879,"Mon May 16, 1966 16:41 UTC","Tue May 17, 1966 03:22:26 UTC",Titan II,Gemini VIII,Gemini,00d,10h,41m,26s,,,
3873,"Fri Jun 03, 1966 13:39 UTC","Mon Jun 06, 1966 13:59:50 UTC",Titan II,Gemini IX-A,Gemini,03d,00h,20m,50s,,,
3858,"Mon Jul 18, 1966 22:20 UTC","Thu Jul 21, 1966 21:06:39 UTC",Titan II,Gemini X,Gemini,02d,22h,46m,39s,,,
3845,"Mon Sep 12, 1966 14:42 UTC","Thu Sep 15, 1966 13:59:09 UTC",Titan II,Gemini XI,Gemini,02d,23h,17m,09s,,,
3826,"Fri Nov 11, 1966 20:46 UTC","Tue Nov 15, 1966 19:20:31 UTC",Titan II,Gemini XII,Gemini,03d,22h,34m,31s,,,
3626,"Fri Oct 11, 1968 15:02 UTC","Tue Oct 22, 1968 11:11:03 UTC",Saturn IB,Apollo 7,Apollo,10d,20h,09m,03s,,,
3603,"Sat Dec 21, 1968 12:51 UTC","Fri Dec 27, 1968 15:51:42 UTC",Saturn V,Apollo 8,Apollo,06d,03h,00m,42s,,,
3584,"Mon Mar 03, 1969 16:00 UTC","Thu Mar 13, 1969 17:00:54 UTC",Saturn V,Apollo 9,Apollo,10d,01h,00m,54s,,,
3560,"Sun May 18, 1969 16:49 UTC","Mon May 26, 1969 16:52:23 UTC",Saturn V,Apollo 10,Apollo,08d,00h,03m,23s,,,
3545,"Wed Jul 16, 1969 13:32 UTC","Thu Jul 24, 1969 16:50:35 UTC",Saturn V,Apollo 11,Apollo,08d,03h,18m,35s,,,
3511,"Fri Nov 14, 1969 16:22 UTC","Mon Nov 24, 1969 20:58:24 UTC",Saturn V,Apollo 12,Apollo,10d,04h,36m,24s,,,
3475,"Sat Apr 11, 1970 19:13 UTC","Fri Apr 17, 1970 18:07:41 UTC",Saturn V,Apollo 13,Apollo,05d,22h,54m,41s,,,
3384,"Sun Jan 31, 1971 21:03 UTC","Tue Feb 09, 1971 21:04:58 UTC",Saturn V,Apollo 14,Apollo,09d,00h,01m,58s,,,
3328,"Mon Jul 26, 1971 13:34 UTC","Sat Aug 07, 1971 20:45:53 UTC",Saturn V,Apollo 15,Apollo,12d,07h,11m,53s,,,
3243,"Sun Apr 16, 1972 17:54 UTC","Thu Apr 27, 1972 19:45:05 UTC",Saturn V,Apollo 16,Apollo,11d,01h,51m,05s,,,
3180,"Tue Dec 19, 1972 19:24 UTC","Mon Jan 01, 1973 09:15:59 UTC",Saturn V,Apollo 17,Apollo,12d,13h,51m,59s,,,
3141,"Fri May 25, 1973 13:00 UTC","Fri Jun 22, 1973 13:49:49 UTC",Saturn IB,Skylab 2,Skylab,28d,00h,49m,49s,,,
3123,"Sat Jul 28, 1973 11:10 UTC","Tue Sep 25, 1973 22:19:34 UTC",Saturn IB,Skylab 3,Skylab,59d,11h,09m,34s,,,
3088,"Fri Nov 16, 1973 14:01 UTC","Fri Feb 08, 1974 15:16:31 UTC",Saturn IB,Skylab 4,Skylab,84d,01h,15m,31s,,,
2911,"Tue Jul 15, 1975 19:50 UTC","Thu Jul 24, 1975 21:18:00 UTC",Saturn IB,ASTP (Apollo-Soyuz Test Project),Skylab,09d,01h,28m,0s,,,
2408,"Sun Apr 12, 1981 12:00 UTC","Tue Apr 14, 1981 18:00:00 UTC",Columbia,STS-1,Space Shuttle,02d,06h,0m,0s,,,
2371,"Thu Nov 12, 1981 15:09 UTC","Sat Nov 14, 1981 21:09:00 UTC",Columbia,STS-2,Space Shuttle,02d,06h,0m,0s,,,
2348,"Mon Mar 22, 1982 16:00 UTC","Tue Mar 30, 1982 16:00:00 UTC",Columbia,STS-3,Space Shuttle,08d,00h,0m,0s,,,
2323,"Sun Jun 27, 1982 16:09 UTC","Sun Jul 04, 1982 17:09:00 UTC",Columbia,STS-4,Space Shuttle,07d,01h,0m,0s,,,
2300,"Thu Nov 11, 1982 12:19 UTC","Tue Nov 16, 1982 14:19:00 UTC",Columbia,STS-5,Space Shuttle,05d,02h,0m,0s,,,
2278,"Mon Apr 04, 1983 18:30 UTC","Sat Apr 09, 1983 18:30:00 UTC",Challenger,STS-6,Space Shuttle,05d,00h,0m,0s,,,
2261,"Sat Jun 18, 1983 11:33 UTC","Fri Jun 24, 1983 13:33:00 UTC",Challenger,STS-7,Space Shuttle,06d,02h,0m,0s,,,
2246,"Mon Sep 05, 1983 07:40 UTC","Sun Sep 11, 1983 08:40:00 UTC",Challenger,STS-8,Space Shuttle,06d,01h,0m,0s,,,
2233,"Mon Nov 28, 1983 16:00 UTC","Thu Dec 08, 1983 23:00:00 UTC",Columbia,STS-9,Space Shuttle,10d,07h,0m,0s,,,
2220,"Fri Feb 03, 1984 13:00 UTC","Sat Feb 11, 1984 12:00:00 UTC",Challenger,STS-41-B,Space Shuttle,07d,23h,0m,0s,,,
2210,"Fri Apr 06, 1984 13:58 UTC","Fri Apr 13, 1984 12:58:00 UTC",Challenger,STS-41-C,Space Shuttle,06d,23h,0m,0s,,,
2180,"Thu Aug 30, 1984 12:41 UTC","Wed Sep 05, 1984 12:41:00 UTC",Discovery,STS-41-D,Space Shuttle,06d,00h,0m,0s,,,
2172,"Fri Oct 05, 1984 11:03 UTC","Sat Oct 13, 1984 16:03:00 UTC",Challenger,STS-41-G,Space Shuttle,08d,05h,0m,0s,,,
2168,"Thu Nov 08, 1984 12:15 UTC","Fri Nov 16, 1984 11:15:00 UTC",Discovery,STS-51-A,Space Shuttle,07d,23h,0m,0s,,,
2153,"Thu Jan 24, 1985 19:50 UTC","Sun Jan 27, 1985 20:50:00 UTC",Discovery,STS-51-C,Space Shuttle,03d,01h,0m,0s,,,
2141,"Fri Apr 12, 1985 13:59 UTC","Fri Apr 19, 1985 12:59:00 UTC",Discovery,STS-51-D,Space Shuttle,06d,23h,0m,0s,,,
2136,"Mon May 06, 1985 16:02 UTC","Mon May 13, 1985 16:02:00 UTC",Challenger,STS-51-B,Space Shuttle,07d,00h,0m,0s,,,
2129,"Mon Jun 17, 1985 11:33 UTC","Mon Jun 24, 1985 12:33:00 UTC",Discovery,STS-51-G,Space Shuttle,07d,01h,0m,0s,,,
2121,"Thu Jul 25, 1985 21:00 UTC","Fri Aug 02, 1985 19:00:00 UTC",Challenger,STS-51-F,Space Shuttle,07d,22h,0m,0s,,,
2115,"Tue Aug 27, 1985 10:58 UTC","Tue Sep 03, 1985 12:58:00 UTC",Discovery,STS-51-I,Space Shuttle,07d,02h,0m,0s,,,
2104,"Thu Oct 03, 1985 15:15 UTC","Mon Oct 07, 1985 16:15:00 UTC",Atlantis,STS-51-J,Space Shuttle,04d,01h,0m,0s,,,
2094,"Wed Nov 06, 1985 17:00 UTC","Wed Nov 13, 1985 17:00:00 UTC",Challenger,STS-61-A,Space Shuttle,07d,00h,0m,0s,,,
2091,"Wed Nov 27, 1985 00:29 UTC","Tue Dec 03, 1985 21:29:00 UTC",Atlantis,STS-61-B,Space Shuttle,06d,21h,0m,0s,,,
2083,"Sun Jan 12, 1986 11:55 UTC","Sat Jan 18, 1986 13:55:00 UTC",Columbia,STS-61-C,Space Shuttle,06d,02h,0m,0s,,,
2079,"Tue Jan 28, 1986 16:38 UTC","Tue Jan 28, 1986 16:39:13 UTC",Challenger,STS-51-L,Space Shuttle,00d,00h,01m,13s,,,
1922,"Thu Sep 29, 1988 15:37 UTC","Mon Oct 03, 1988 16:37:00 UTC",Discovery,STS-26R,Space Shuttle,04d,01h,0m,0s,,,
1913,"Fri Dec 02, 1988 14:30 UTC","Tue Dec 06, 1988 23:30:00 UTC",Atlantis,STS-27R,Space Shuttle,04d,09h,0m,0s,,,
1896,"Mon Mar 13, 1989 14:57 UTC","Sat Mar 18, 1989 13:57:00 UTC",Discovery,STS-29R,Space Shuttle,04d,23h,0m,0s,,,
1891,"Thu May 04, 1989 18:46 UTC","Mon May 08, 1989 18:46:00 UTC",Atlantis,STS-30R,Space Shuttle,04d,00h,0m,0s,,,
1877,"Tue Aug 08, 1989 12:37 UTC","Sun Aug 13, 1989 13:37:00 UTC",Columbia,STS-28R,Space Shuttle,05d,01h,0m,0s,,,
1864,"Wed Oct 18, 1989 16:53 UTC","Mon Oct 23, 1989 15:53:00 UTC",Atlantis,STS-34R,Space Shuttle,04d,23h,0m,0s,,,
1861,"Thu Nov 23, 1989 00:23 UTC","Tue Nov 28, 1989 00:23:00 UTC",Discovery,STS-33R,Space Shuttle,05d,00h,0m,0s,,,
1854,"Tue Jan 09, 1990 12:35 UTC","Sat Jan 20, 1990 09:35:00 UTC",Columbia,STS-32,Space Shuttle,10d,21h,0m,0s,,,
1838,"Wed Feb 28, 1990 07:50 UTC","Sun Mar 04, 1990 17:50:00 UTC",Atlantis,STS-36,Space Shuttle,04d,10h,0m,0s,,,
1825,"Tue Apr 24, 1990 12:33 UTC","Sun Apr 29, 1990 13:33:00 UTC",Discovery,STS-31,Space Shuttle,05d,01h,0m,0s,,,
1793,"Sat Oct 06, 1990 11:47 UTC","Wed Oct 10, 1990 13:47:00 UTC",Discovery,STS-41,Space Shuttle,04d,02h,0m,0s,,,
1787,"Thu Nov 15, 1990 23:48 UTC","Tue Nov 20, 1990 20:48:00 UTC",Atlantis,STS-38,Space Shuttle,04d,21h,0m,0s,,,
1779,"Sun Dec 02, 1990 06:49 UTC","Tue Dec 11, 1990 05:49:00 UTC",Columbia,STS-35,Space Shuttle,08d,23h,0m,0s,,,
1760,"Fri Apr 05, 1991 14:22 UTC","Thu Apr 11, 1991 13:22:00 UTC",Atlantis,STS-37,Space Shuttle,05d,23h,0m,0s,,,
1755,"Sun Apr 28, 1991 11:33 UTC","Mon May 06, 1991 18:33:00 UTC",Discovery,STS-39,Space Shuttle,08d,07h,0m,0s,,,
1750,"Wed Jun 05, 1991 13:24 UTC","Fri Jun 14, 1991 15:24:00 UTC",Columbia,STS-40,Space Shuttle,09d,02h,0m,0s,,,
1741,"Fri Aug 02, 1991 15:02 UTC","Sun Aug 11, 1991 12:02:00 UTC",Atlantis,STS-43,Space Shuttle,08d,21h,0m,0s,,,
1732,"Thu Sep 12, 1991 23:11 UTC","Wed Sep 18, 1991 07:11:00 UTC",Discovery,STS-48,Space Shuttle,05d,08h,0m,0s,,,
1724,"Sun Nov 24, 1991 23:44 UTC","Sun Dec 01, 1991 21:44:00 UTC",Atlantis,STS-44,Space Shuttle,06d,22h,0m,0s,,,
1716,"Wed Jan 22, 1992 14:52 UTC","Thu Jan 30, 1992 15:52:00 UTC",Discovery,STS-42,Space Shuttle,08d,01h,0m,0s,,,
1705,"Tue Mar 24, 1992 13:13 UTC","Thu Apr 02, 1992 11:13:00 UTC",Atlantis,STS-45,Space Shuttle,08d,22h,0m,0s,,,
1700,"Thu May 07, 1992 23:40 UTC","Sat May 16, 1992 20:40:00 UTC",Endeavour,STS-49,Space Shuttle,08d,21h,0m,0s,,,
1695,"Thu Jun 25, 1992 16:12 UTC","Thu Jul 09, 1992 11:12:00 UTC",Columbia,STS-50,Space Shuttle,13d,19h,0m,0s,,,
1686,"Fri Jul 31, 1992 13:56 UTC","Sat Aug 08, 1992 12:56:00 UTC",Atlantis,STS-46,Space Shuttle,07d,23h,0m,0s,,,
1677,"Sat Sep 12, 1992 14:23 UTC","Sun Sep 20, 1992 12:23:00 UTC",Endeavour,STS-47,Space Shuttle,07d,22h,0m,0s,,,
1671,"Thu Oct 22, 1992 17:09 UTC","Sun Nov 01, 1992 13:09:00 UTC",Columbia,STS-52,Space Shuttle,09d,20h,0m,0s,,,
1660,"Wed Dec 02, 1992 13:24 UTC","Wed Dec 09, 1992 20:24:00 UTC",Discovery,STS-53,Space Shuttle,07d,07h,0m,0s,,,
1652,"Wed Jan 13, 1993 13:59 UTC","Tue Jan 19, 1993 12:59:00 UTC",Endeavour,STS-54,Space Shuttle,05d,23h,0m,0s,,,
1638,"Thu Apr 08, 1993 05:29 UTC","Sat Apr 17, 1993 11:29:00 UTC",Discovery,STS-56,Space Shuttle,09d,06h,0m,0s,,,
1633,"Mon Apr 26, 1993 14:50 UTC","Thu May 06, 1993 13:50:00 UTC",Columbia,STS-55,Space Shuttle,09d,23h,0m,0s,,,
1626,"Mon Jun 21, 1993 13:07 UTC","Thu Jul 01, 1993 12:07:00 UTC",Endeavour,STS-57,Space Shuttle,09d,23h,0m,0s,,,
1612,"Sun Sep 12, 1993 11:45 UTC","Wed Sep 22, 1993 07:45:00 UTC",Discovery,STS-51,Space Shuttle,09d,20h,0m,0s,,,
1605,"Mon Oct 18, 1993 14:53 UTC","Mon Nov 01, 1993 14:53:00 UTC",Columbia,STS-58,Space Shuttle,14d,00h,0m,0s,,,
1598,"Thu Dec 02, 1993 09:27 UTC","Mon Dec 13, 1993 04:27:00 UTC",Endeavour,STS-61,Space Shuttle,10d,19h,0m,0s,,,
1590,"Thu Feb 03, 1994 12:10 UTC","Thu Feb 10, 1994 18:10:00 UTC",Discovery,STS-60,Space Shuttle,07d,06h,0m,0s,,,
1584,"Fri Mar 04, 1994 13:53 UTC","Fri Mar 18, 1994 12:53:00 UTC",Columbia,STS-62,Space Shuttle,13d,23h,0m,0s,,,
1580,"Sat Apr 09, 1994 11:05 UTC","Wed Apr 20, 1994 16:05:00 UTC",Endeavour,STS-59,Space Shuttle,11d,05h,0m,0s,,,
1568,"Fri Jul 08, 1994 04:43 UTC","Fri Jul 22, 1994 21:43:00 UTC",Columbia,STS-65,Space Shuttle,14d,17h,0m,0s,,,
1552,"Fri Sep 09, 1994 22:22 UTC","Tue Sep 20, 1994 20:22:00 UTC",Discovery,STS-64,Space Shuttle,10d,22h,0m,0s,,,
1550,"Fri Sep 30, 1994 11:16 UTC","Tue Oct 11, 1994 16:16:00 UTC",Endeavour,STS-68,Space Shuttle,11d,05h,0m,0s,,,
1542,"Thu Nov 03, 1994 16:59 UTC","Mon Nov 14, 1994 14:59:00 UTC",Atlantis,STS-66,Space Shuttle,10d,22h,0m,0s,,,
1524,"Fri Feb 03, 1995 05:22 UTC","Sat Feb 11, 1995 11:22:00 UTC",Discovery,STS-63,Space Shuttle,08d,06h,0m,0s,,,
1523,"Thu Mar 02, 1995 06:38 UTC","Sat Mar 18, 1995 21:38:00 UTC",Endeavour,STS-67,Space Shuttle,16d,15h,0m,0s,,,
1503,"Tue Jun 27, 1995 19:32 UTC","Fri Jul 07, 1995 14:32:00 UTC",Atlantis,STS-71,Space Shuttle,09d,19h,0m,0s,,,
1499,"Thu Jul 13, 1995 13:41 UTC","Sat Jul 22, 1995 11:41:00 UTC",Discovery,STS-70,Space Shuttle,08d,22h,0m,0s,,,
1489,"Thu Sep 07, 1995 15:09 UTC","Mon Sep 18, 1995 11:09:00 UTC",Endeavour,STS-69,Space Shuttle,10d,20h,0m,0s,,,
1485,"Fri Oct 20, 1995 13:53 UTC","Sun Nov 05, 1995 10:53:00 UTC",Columbia,STS-73,Space Shuttle,15d,21h,0m,0s,,,
1479,"Sun Nov 12, 1995 12:30 UTC","Mon Nov 20, 1995 16:30:00 UTC",Atlantis,STS-74,Space Shuttle,08d,04h,0m,0s,,,
1468,"Thu Jan 11, 1996 09:41 UTC","Sat Jan 20, 1996 07:41:00 UTC",Endeavour,STS-72,Space Shuttle,08d,22h,0m,0s,,,
1459,"Thu Feb 22, 1996 20:18 UTC","Sat Mar 09, 1996 13:18:00 UTC",Columbia,STS-75,Space Shuttle,15d,17h,0m,0s,,,
1454,"Fri Mar 22, 1996 08:13 UTC","Sun Mar 31, 1996 13:13:00 UTC",Atlantis,STS-76,Space Shuttle,09d,05h,0m,0s,,,
1443,"Sun May 19, 1996 10:30 UTC","Wed May 29, 1996 10:30:00 UTC",Endeavour,STS-77,Space Shuttle,10d,00h,0m,0s,,,
1439,"Thu Jun 20, 1996 14:49 UTC","Sun Jul 07, 1996 11:49:00 UTC",Columbia,STS-78,Space Shuttle,16d,21h,0m,0s,,,
1421,"Mon Sep 16, 1996 08:54 UTC","Thu Sep 26, 1996 11:54:00 UTC",Atlantis,STS-79,Space Shuttle,10d,03h,0m,0s,,,
1413,"Sat Dec 07, 1996 11:49 UTC","Wed Dec 25, 1996 02:49:00 UTC",Columbia,STS-80,Space Shuttle,17d,15h,0m,0s,,,
1408,"Sun Jan 12, 1997 09:27 UTC","Wed Jan 22, 1997 13:27:00 UTC",Atlantis,STS-81,Space Shuttle,10d,04h,0m,0s,,,
1405,"Tue Feb 11, 1997 08:55 UTC","Fri Feb 21, 1997 07:55:00 UTC",Discovery,STS-82,Space Shuttle,09d,23h,0m,0s,,,
1396,"Fri Apr 04, 1997 19:20 UTC","Tue Apr 08, 1997 18:20:00 UTC",Columbia,STS-83,Space Shuttle,03d,23h,0m,0s,,,
1388,"Thu May 15, 1997 08:07 UTC","Sat May 24, 1997 13:07:00 UTC",Atlantis,STS-84,Space Shuttle,09d,05h,0m,0s,,,
1382,"Tue Jul 01, 1997 18:02 UTC","Thu Jul 17, 1997 10:02:00 UTC",Columbia,STS-94,Space Shuttle,15d,16h,0m,0s,,,
1377,"Thu Aug 07, 1997 14:41 UTC","Tue Aug 19, 1997 10:41:00 UTC",Discovery,STS-85,Space Shuttle,11d,20h,0m,0s,,,
1364,"Thu Sep 25, 1997 14:34 UTC","Mon Oct 06, 1997 09:34:00 UTC",Atlantis,STS-86,Space Shuttle,10d,19h,0m,0s,,,
1350,"Wed Nov 19, 1997 19:46 UTC","Fri Dec 05, 1997 11:46:00 UTC",Columbia,STS-87,Space Shuttle,15d,16h,0m,0s,,,
